"time","light","temperature"
"2015-02-12 01:45:04",463,26.784
2015-02-12 02:00:03,473,26.63
2015-02-12 02:15:04,467.9,25.983
2015-02-12 02:30:04,0,25.453
2015-02-12 02:45:04,0,23.65
2015-02-12 03:00:04,0,22.53
2015-02-12 03:15:04,0,21.58
2015-02-12 03:30:04,0,20.81
2015-02-12 03:45:04,0,20.156
2015-02-12 04:00:04,0,19.583
2015-02-12 04:15:03,0,19.09
2015-02-12 04:30:03,0,18.67
2015-02-12 04:45:04,0,18.41
2015-02-12 05:00:04,0,18.07
2015-02-12 05:15:04,0,17.72
2015-02-12 05:30:04,0,17.47
2015-02-12 05:45:04,0,17.21
2015-02-12 06:00:04,0,16.87
2015-02-12 06:15:04,0,16.7
2015-02-12 06:30:04,5.3,16.44
2015-02-12 06:45:04,17.8,16.243
2015-02-12 07:00:04,44,16.1
2015-02-12 07:15:04,85.7,15.93
2015-02-12 07:30:04,122,15.75
2015-02-12 07:45:03,140,15.67
2015-02-12 08:00:03,154.3,18.07
2015-02-12 08:15:03,286,19.52
2015-02-12 08:30:04,366,20.38
2015-02-12 08:45:04,383.8,21.58
2015-02-12 09:00:04,385.4,22.35
2015-02-12 09:15:04,390,23.13
2015-02-12 09:30:04,380,23.65
2015-02-12 09:45:03,377,24
2015-02-12 10:00:04,374.3,24.26
2015-02-12 10:15:03,359,24.61
2015-02-12 10:30:03,751,25.121
2015-02-12 10:45:04,724.4,25.462
2015-02-12 11:00:04,696,25.57
2015-02-12 11:15:03,700,24.96
2015-02-12 11:30:04,655.9,24.87
2015-02-12 11:45:04,654,24.08
2015-02-12 12:00:03,642,22.87
2015-02-12 12:15:03,599.7,22.01
2015-02-12 12:30:04,521.2,21.872
2015-02-12 12:45:04,565,22.27
2015-02-12 13:00:03,486.7,22.53
2015-02-12 13:15:04,525.1,22.78
2015-02-12 13:30:04,569,22.78
2015-02-12 13:45:03,521.4,22.96
2015-02-12 14:00:04,480,23.04
2015-02-12 14:15:04,558.2,22.35
2015-02-12 14:34:56,597,23.04
2015-02-12 14:47:23,592,22.87
2015-02-12 15:02:52,594,22.636
2015-02-12 15:15:04,580,22.636
2015-02-12 15:28:42,566,22.61
2015-02-12 15:30:03,567,22.61
2015-02-12 15:32:25,563.1,22.717
2015-02-12 15:45:04,542,22.724
2015-02-12 15:47:46,537,22.78
2015-02-12 16:00:03,518.4,22.96
2015-02-12 16:15:05,487,22.87
2015-02-12 16:30:04,456,22.53
2015-02-12 16:45:04,357.4,22.35
2015-02-12 17:00:05,260,22.27
2015-02-12 17:15:04,132,22.1
2015-02-12 17:30:04,23,22.01
2015-02-12 17:45:04,0,22.01
2015-02-12 18:00:04,0,22.01
2015-02-12 18:15:04,0,21.92
2015-02-12 18:30:04,0,21.92
2015-02-12 18:45:04,493.3,22.18
2015-02-12 19:00:04,488.3,22.53
2015-02-12 19:15:03,492.2,22.87
2015-02-12 19:30:05,484.8,23.04
2015-02-12 19:45:04,486.2,23.04
2015-02-12 20:00:03,488.8,23.04
2015-02-12 20:15:04,484.1,23.04
2015-02-12 20:30:04,492.7,23.04
2015-02-12 20:45:04,483,23.13
2015-02-12 21:00:04,482.1,23.112
2015-02-12 21:15:04,486.7,23.363
2015-02-12 21:30:04,483.7,23.82
2015-02-12 21:45:04,486.7,24.52
2015-02-12 22:00:03,488.5,24.439
2015-02-12 22:15:04,483.8,24.43
2015-02-12 22:30:05,492.5,24.601
2015-02-12 22:45:04,484.7,24.61
2015-02-12 23:00:04,492.3,24.52
2015-02-12 23:15:04,488.8,24.96
2015-02-12 23:30:04,464.9,24.69
2015-02-12 23:45:04,0,24.43
2015-02-13 00:00:04,0,23.3
2015-02-13 00:15:04,0,22.35
2015-02-13 00:30:05,0,21.58
2015-02-13 00:45:04,0,20.89
2015-02-13 01:00:04,0,20.29
2015-02-13 01:15:04,0,19.844
2015-02-13 01:30:04,0,19.44
2015-02-13 01:45:04,0,19.09
2015-02-13 02:00:04,0,18.784
2015-02-13 02:15:04,0,18.49
2015-02-13 02:30:04,0,18.24
2015-02-13 02:45:04,0,17.98
2015-02-13 03:00:04,0,17.72
2015-02-13 03:15:04,0,17.478
2015-02-13 03:30:04,0,17.3
2015-02-13 03:45:03,0,17.04
2015-02-13 04:00:04,0,16.91
2015-02-13 04:15:04,0,16.7
2015-02-13 04:30:03,0,16.53
2015-02-13 04:45:04,0,16.44
2015-02-13 05:00:03,0,16.296
2015-02-13 05:15:03,0,16.1
2015-02-13 05:30:03,0,16.01
2015-02-13 05:45:03,0,15.84
2015-02-13 06:00:04,0,15.75
2015-02-13 06:15:03,24,15.643
2015-02-13 06:30:03,144,15.5
2015-02-13 06:45:03,349.6,15.41
2015-02-13 07:00:04,478,15.32
2015-02-13 07:15:04,584,16.87
2015-02-13 07:30:03,610,18.222
2015-02-13 07:45:04,628,19.18
2015-02-13 08:00:04,639.3,20.29
2015-02-13 08:15:04,758.1,21.24
2015-02-13 08:30:04,759.1,22.27
2015-02-13 08:45:04,758.4,22.27
2015-02-13 09:00:03,758.1,21.92
2015-02-13 09:15:03,758.5,21.84
2015-02-13 09:30:04,758.1,21.66
2015-02-13 09:45:03,758,21.58
2015-02-13 10:00:03,757.9,21.41
2015-02-13 10:15:03,758,21.15
2015-02-13 10:30:04,758,20.98
2015-02-13 10:45:04,757.1,20.63
2015-02-13 11:00:04,756.9,20.29
2015-02-13 11:15:04,757,19.796
2015-02-13 11:30:04,755,19.44
2015-02-13 11:45:04,746.9,19.001
2015-02-13 12:00:03,740.1,18.58
2015-02-13 12:15:04,632,18.168
2015-02-13 12:30:04,703,17.9
2015-02-13 12:45:04,689.6,17.64
2015-02-13 13:00:03,694.1,17.47
2015-02-13 13:15:03,681,17.3
2015-02-13 13:30:04,717,17.13
2015-02-13 13:45:04,683,17.022
2015-02-13 14:00:03,671,16.87
2015-02-13 14:15:04,652,16.7
2015-02-13 14:30:04,612,16.53
2015-02-13 14:45:03,582.2,16.35
2015-02-13 15:00:03,542,16.18
2015-02-13 15:15:03,506.9,15.938
2015-02-13 15:30:04,440.7,15.84
2015-02-13 15:45:04,451.5,15.67
2015-02-13 16:00:04,434,15.5
2015-02-13 16:15:03,403,15.41
2015-02-13 16:30:04,343,15.24
2015-02-13 16:45:04,276.5,15.126
2015-02-13 17:00:04,186.9,14.98
2015-02-13 17:15:05,71,14.89
2015-02-13 17:30:04,14,14.81
2015-02-13 17:45:04,0,14.72
2015-02-13 18:00:04,0,14.55
2015-02-13 18:15:04,0,14.46
2015-02-13 18:30:03,0,14.38
2015-02-13 18:45:04,0,14.29
2015-02-13 19:00:04,0,14.2
2015-02-13 19:15:03,0,14.12
2015-02-13 19:30:04,0,14.03
2015-02-13 19:45:04,0,13.94
2015-02-13 20:00:04,0,13.86
2015-02-13 20:15:03,0,13.77
2015-02-13 20:30:03,0,13.689
2015-02-13 20:45:04,0,13.6
2015-02-13 21:00:04,0,13.51
2015-02-13 21:15:04,0,13.42
2015-02-13 21:30:03,0,13.34
2015-02-13 21:45:03,0,13.25
2015-02-13 22:00:04,0,13.25
2015-02-13 22:15:04,0,13.195
2015-02-13 22:30:04,0,13.08
2015-02-13 22:45:03,0,12.99
2015-02-13 23:00:03,0,12.9
2015-02-13 23:15:03,0,12.82
2015-02-13 23:30:03,0,12.73
2015-02-13 23:45:04,505.1,12.99
2015-02-14 00:00:04,511.4,16.01
2015-02-14 00:15:03,512,17.21
2015-02-14 00:30:04,508.5,19.107
2015-02-14 00:45:04,503.6,20.12
2015-02-14 01:00:03,503.7,21.06
2015-02-14 01:15:03,0,20.98
2015-02-14 01:30:03,0,19.26
2015-02-14 01:45:04,0,18.15
2015-02-14 02:00:04,0,17.3
2015-02-14 02:15:04,0,16.61
2015-02-14 02:30:04,0,16.1
2015-02-14 02:45:04,0,15.58
2015-02-14 03:00:04,0,15.15
2015-02-14 03:15:04,0,14.81
2015-02-14 03:30:04,0,14.55
2015-02-14 03:45:04,0,14.308
2015-02-14 04:00:03,0,14.12
2015-02-14 04:15:03,0,13.94
2015-02-14 04:30:03,0,13.77
2015-02-14 04:45:03,0,13.6
2015-02-14 05:00:04,0,13.51
2015-02-14 05:15:03,0,13.34
2015-02-14 05:30:03,0,13.25
2015-02-14 05:45:04,0,13.08
2015-02-14 06:00:04,0,12.99
2015-02-14 06:15:04,30,12.9
2015-02-14 06:30:04,157,12.82
2015-02-14 06:45:04,300,12.73
2015-02-14 07:00:04,420,12.64
2015-02-14 07:15:04,460,12.64
2015-02-14 07:30:04,477,12.64
2015-02-14 07:45:04,486,12.55
2015-02-14 08:00:04,502,12.47
2015-02-14 08:15:04,730.9,12.51
2015-02-14 08:30:04,751,12.82
2015-02-14 08:45:03,752,13.42
2015-02-14 09:00:03,751.8,13.94
2015-02-14 09:15:03,752.6,14.38
2015-02-14 09:30:03,752.7,14.81
2015-02-14 09:45:04,753,15.07
2015-02-14 10:00:03,753,15.24
2015-02-14 10:15:04,753.2,15.41
2015-02-14 10:30:04,753.5,15.58
2015-02-14 10:45:04,753.7,15.75
2015-02-14 11:00:04,756,17.47
2015-02-14 11:15:04,756.1,18.795
2015-02-14 11:30:04,745,19.95
2015-02-14 11:45:04,732,20.55
2015-02-14 12:00:04,726.4,20.81
2015-02-14 12:15:04,712.1,21.036
2015-02-14 12:30:03,683,20.72
2015-02-14 12:45:04,639,20.46
2015-02-14 13:00:04,630,20.38
2015-02-14 13:15:04,618,20.46
2015-02-14 13:30:04,609,20.46
2015-02-14 13:45:03,616.9,20.469
2015-02-14 14:00:04,623,20.63
2015-02-14 14:15:04,628.4,20.63
2015-02-14 14:30:04,632,20.72
2015-02-14 14:45:04,630,21.49
2015-02-14 15:00:04,628.4,21.92
2015-02-14 15:15:04,624,22.1
2015-02-14 15:30:04,533.9,22.35
2015-02-14 15:45:04,607,22.53
2015-02-14 16:00:04,590,22.61
2015-02-14 16:15:04,565,22.61
2015-02-14 16:30:04,528,22.87
2015-02-14 16:45:04,420,22.87
2015-02-14 17:00:04,336.9,22.977
2015-02-14 17:15:05,528.2,23.04
2015-02-14 17:30:04,500,23.22
2015-02-14 17:45:04,497.2,23.13
2015-02-14 18:00:04,496.3,23.04
2015-02-14 18:15:04,499.8,23.139
2015-02-14 18:30:04,499,23.04
2015-02-14 18:45:03,499.2,23.13
2015-02-14 19:00:04,506.1,23.13
2015-02-14 19:15:04,501.8,23.066
2015-02-14 19:30:04,498.6,23.13
2015-02-14 19:45:04,506.9,23.04
2015-02-14 20:00:03,503.2,23.13
2015-02-14 20:15:03,499.9,22.968
2015-02-14 20:30:04,496.1,22.96
2015-02-14 20:45:04,498.5,23.22
2015-02-14 21:00:04,499.4,23.3
2015-02-14 21:15:04,490.8,23.39
2015-02-14 21:30:04,493.5,23.39
2015-02-14 21:45:03,0,23.309
2015-02-14 22:00:04,0,23.3
2015-02-14 22:15:03,51.8,23.3
2015-02-14 22:30:03,286.7,23.13
2015-02-14 22:45:04,0,23.48
2015-02-14 23:00:04,0,23.3
2015-02-14 23:15:04,0,23.22
2015-02-14 23:30:04,0,23.13
2015-02-14 23:45:04,0,23.112
2015-02-15 00:00:04,0,23.13
2015-02-15 00:15:04,0,23.04
2015-02-15 00:30:04,0,23.48
2015-02-15 00:45:04,0,23.632
2015-02-15 01:00:04,0,22.1
2015-02-15 01:15:04,0,20.899
2015-02-15 01:30:04,0,20.03
2015-02-15 01:45:04,0,19.26
2015-02-15 02:00:04,0,18.678
2015-02-15 02:15:04,0,18.159
2015-02-15 02:30:03,0,17.81
2015-02-15 02:45:04,0,17.38
2015-02-15 03:00:04,0,17.04
2015-02-15 03:15:04,0,16.7
2015-02-15 03:30:04,0,16.44
2015-02-15 03:45:04,0,16.18
2015-02-15 04:00:04,0,15.93
2015-02-15 04:15:04,0,15.67
2015-02-15 04:30:03,0,15.5
2015-02-15 04:45:03,0,15.32
2015-02-15 05:00:04,0,15.15
2015-02-15 05:15:04,0,14.98
2015-02-15 05:30:03,0,14.89
2015-02-15 05:45:04,0,14.72
2015-02-15 06:00:04,0,14.55
2015-02-15 06:15:03,24,14.38
2015-02-15 06:30:04,122.5,14.29
2015-02-15 06:45:03,263,14.152
2015-02-15 07:00:04,379.1,14.12
2015-02-15 07:15:03,437,14.03
2015-02-15 07:30:03,470,13.958
2015-02-15 07:45:04,490.9,13.949
2015-02-15 08:00:04,513,13.86
2015-02-15 08:15:03,655,13.86
2015-02-15 08:30:04,743.5,14.12
2015-02-15 08:45:04,752,14.55
2015-02-15 09:00:03,753,15.07
2015-02-15 09:15:04,748.3,15.41
2015-02-15 09:30:04,743.3,15.67
2015-02-15 09:45:03,738,16.01
2015-02-15 10:00:03,733,16.18
2015-02-15 10:15:04,725.1,16.27
2015-02-15 10:30:03,714,16.35
2015-02-15 10:45:04,691.4,16.326
2015-02-15 11:00:04,664.8,16.278
2015-02-15 11:15:04,635,16.148
2015-02-15 11:30:04,731,16.027
2015-02-15 11:45:03,717,17.55
2015-02-15 12:00:03,712,18.41
2015-02-15 12:15:04,701,19.01
2015-02-15 12:30:04,691,19.61
2015-02-15 12:45:04,660.8,20.039
2015-02-15 13:00:04,651,20.46
2015-02-15 13:15:04,639.9,20.72
2015-02-15 13:30:04,633.7,20.98
2015-02-15 13:45:04,632,21.15
2015-02-15 14:00:04,632,21.58
2015-02-15 14:15:03,628,22.01
2015-02-15 14:30:03,640,22.1
2015-02-15 14:45:03,623,22.44
2015-02-15 15:00:03,617,22.53
2015-02-15 15:15:04,609.3,22.7
2015-02-15 15:30:04,601.1,22.78
2015-02-15 15:45:04,589.2,23.13
2015-02-15 16:00:04,570.7,23.102
2015-02-15 16:15:04,542,23.04
2015-02-15 16:30:03,497,23.318
2015-02-15 16:45:04,404.2,22.968
2015-02-15 17:00:04,556.9,23.22
2015-02-15 17:15:04,524.7,23.74
2015-02-15 17:30:04,520.8,23.22
2015-02-15 17:45:03,514.5,23.578
2015-02-15 18:00:04,511.4,23.39
2015-02-15 18:15:04,507.4,23.39
2015-02-15 18:30:03,511,23.04
2015-02-15 18:45:04,509.9,22.96
2015-02-15 19:00:04,508.1,22.96
2015-02-15 19:15:04,508.6,22.27
2015-02-15 19:30:04,500.6,22.18
2015-02-15 19:45:04,508.7,22.78
2015-02-15 20:00:04,516,22.53
2015-02-15 20:15:04,509.9,22.78
2015-02-15 20:30:04,510.7,22.976
2015-02-15 20:45:04,511.8,23.65
2015-02-15 21:00:03,506.1,23.058
2015-02-15 21:15:04,503.6,23.788
2015-02-15 21:30:04,501.8,24
2015-02-15 21:45:03,497.4,24
2015-02-15 22:00:04,502.8,24
2015-02-15 22:15:04,501.2,24.78
2015-02-15 22:30:03,498,24.26
2015-02-15 22:45:03,508.9,24.26
2015-02-15 23:00:04,508,24.17
2015-02-15 23:15:05,502.1,24.08
2015-02-15 23:30:04,496.6,24.502
2015-02-15 23:45:04,503.7,24.233
2015-02-16 00:00:04,502.2,24.78
2015-02-16 00:15:04,504.4,24.43
2015-02-16 00:30:04,0,23.56
2015-02-16 00:45:03,0,22.27
2015-02-16 01:00:04,0,21.15
2015-02-16 01:15:04,0,20.29
2015-02-16 01:30:03,0,19.52
2015-02-16 01:45:03,0,18.92
2015-02-16 02:00:04,0,18.32
2015-02-16 02:15:03,0,17.9
2015-02-16 02:30:04,0,17.47
2015-02-16 02:45:03,0,17.13
2015-02-16 03:00:04,0,16.78
2015-02-16 03:15:04,0,16.53
2015-02-16 03:30:04,0,16.27
2015-02-16 03:45:04,0,16.01
2015-02-16 04:00:04,0,15.75
2015-02-16 04:15:04,0,15.5
2015-02-16 04:30:03,0,15.32
2015-02-16 04:45:04,0,15.134
2015-02-16 05:00:04,0,14.89
2015-02-16 05:15:04,0,14.72
2015-02-16 05:30:04,0,14.55
2015-02-16 05:45:04,0,14.38
2015-02-16 06:00:03,0,14.29
2015-02-16 06:15:03,36,14.12
2015-02-16 06:30:03,182,14.03
2015-02-16 06:45:04,351.9,13.94
2015-02-16 07:00:04,504,13.86
2015-02-16 07:15:04,493.2,13.868
2015-02-16 07:30:04,515,13.77
2015-02-16 07:45:04,512.8,14.81
2015-02-16 08:00:04,579,16.7
2015-02-16 08:15:04,681.6,18.15
2015-02-16 08:30:04,756,18.75
2015-02-16 08:45:03,755.9,18.58
2015-02-16 09:00:04,755.3,18.24
2015-02-16 09:15:04,755,17.98
2015-02-16 09:30:04,755,17.98
2015-02-16 09:45:04,755.1,18.134
2015-02-16 10:00:04,755.2,18.24
2015-02-16 10:15:04,755.2,18.24
2015-02-16 10:30:04,754.8,18.15
2015-02-16 10:45:03,755,17.9
2015-02-16 11:00:04,755,17.64
2015-02-16 11:15:03,755,17.38
2015-02-16 11:30:04,722,17.121
2015-02-16 11:45:03,682.7,16.78
2015-02-16 12:00:04,692,16.53
2015-02-16 12:15:03,683.9,16.368
2015-02-16 12:30:04,660,16.44
2015-02-16 12:45:04,640,16.1
2015-02-16 13:00:03,645,15.84
2015-02-16 13:15:03,640,15.58
2015-02-16 13:30:03,629.3,15.41
2015-02-16 13:45:04,640.6,15.24
2015-02-16 14:00:04,634,15.07
2015-02-16 14:15:04,613,14.89
2015-02-16 14:30:04,610,14.72
2015-02-16 14:45:04,609,14.55
2015-02-16 15:00:04,609,14.46
2015-02-16 15:15:03,598.5,14.38
2015-02-16 15:30:04,591,14.29
2015-02-16 15:45:04,575,14.2
2015-02-16 16:00:04,554,14.12
2015-02-16 16:15:04,525.1,14.03
2015-02-16 16:30:03,459,13.976
2015-02-16 16:45:04,375,13.924
2015-02-16 17:00:03,285,13.77
2015-02-16 17:15:04,161.3,13.77
2015-02-16 17:30:04,40,13.68
2015-02-16 17:45:04,1,13.6
2015-02-16 18:00:04,0,13.51
2015-02-16 18:15:04,0,13.51
2015-02-16 18:30:04,0,13.429
2015-02-16 18:45:03,0,13.42
2015-02-16 19:00:03,0,13.34
2015-02-16 19:15:03,0,13.25
2015-02-16 19:30:04,0,13.16
2015-02-16 19:45:03,0,13.16
2015-02-16 20:00:04,0,13.08
2015-02-16 20:15:04,0,12.99
2015-02-16 20:30:04,0,12.9
2015-02-16 20:45:04,0,12.9
2015-02-16 21:00:03,0,12.82
2015-02-16 21:15:04,0,12.793
2015-02-16 21:30:04,0,12.73
2015-02-16 21:45:03,0,12.712
2015-02-16 22:00:04,0,12.64
2015-02-16 22:15:03,0,12.55
2015-02-16 22:30:04,0,12.478
2015-02-16 22:45:04,0,12.47
2015-02-16 23:00:04,300.9,14.254
2015-02-16 23:15:05,306.4,15.84
2015-02-16 23:30:04,291.6,17.3
2015-02-16 23:45:04,289.1,18.32
2015-02-17 00:00:04,282.5,19.26
2015-02-17 00:15:03,287.1,19.78
2015-02-17 00:30:04,284.6,20.12
2015-02-17 00:45:04,0,19.26
2015-02-17 01:00:04,0,18.24
2015-02-17 01:15:04,0,17.47
2015-02-17 01:30:03,0,16.87
2015-02-17 01:45:04,0,16.35
2015-02-17 02:00:03,0,15.84
2015-02-17 02:15:04,0,15.5
2015-02-17 02:30:04,0,15.15
2015-02-17 02:45:03,0,14.89
2015-02-17 03:00:04,0,14.63
2015-02-17 03:15:03,0,14.46
2015-02-17 03:30:04,0,14.2
2015-02-17 03:45:04,0,14.03
2015-02-17 04:00:03,0,13.86
2015-02-17 04:15:04,0,13.68
2015-02-17 04:30:04,0,13.6
2015-02-17 04:45:04,0,13.42
2015-02-17 05:00:04,0,13.34
2015-02-17 05:15:04,0,13.25
2015-02-17 05:30:04,0,13.16
2015-02-17 05:45:04,0,13.16
2015-02-17 06:00:04,0,12.99
2015-02-17 06:15:04,7,12.918
2015-02-17 06:30:04,27,12.9
2015-02-17 06:45:04,47,12.82
2015-02-17 07:00:04,73.3,12.73
2015-02-17 07:15:04,99,12.73
2015-02-17 07:30:03,239,12.64
2015-02-17 07:45:04,217.7,13.94
2015-02-17 08:00:04,230,15.75
2015-02-17 08:15:04,134.2,17.21
2015-02-17 08:30:04,178,18.58
2015-02-17 08:45:03,267,19.35
2015-02-17 09:00:04,291,20.29
2015-02-17 09:15:04,459.2,20.899
2015-02-17 09:30:03,432.8,21.58
2015-02-17 09:45:04,513,22.1
2015-02-17 10:00:03,567.4,22.404
2015-02-17 10:15:04,534.3,22.61
2015-02-17 10:30:04,589,22.96
2015-02-17 10:45:04,604,22.87
2015-02-17 11:00:04,538.4,22.96
2015-02-17 11:15:04,578,23.22
2015-02-17 11:30:04,627,22.977
2015-02-17 11:45:03,647.8,22.789
2015-02-17 12:00:03,592,21.75
2015-02-17 12:15:04,532.9,20.55
2015-02-17 12:30:03,518,19.52
2015-02-17 12:45:04,527.1,18.67
2015-02-17 13:00:04,516.6,18.07
2015-02-17 13:15:04,522,17.55
2015-02-17 13:30:04,508,17.04
2015-02-17 13:45:04,493,16.7
2015-02-17 14:00:04,437,16.35
2015-02-17 14:15:04,434,16.01
2015-02-17 14:30:03,441,15.67
2015-02-17 14:45:03,498,15.41
2015-02-17 15:00:04,458,15.15
2015-02-17 15:15:04,435,14.98
2015-02-17 15:30:04,413,14.72
2015-02-17 15:45:03,365,14.558
2015-02-17 16:00:03,298,14.38
2015-02-17 16:15:03,222.9,14.2
2015-02-17 16:30:03,210,14.03
2015-02-17 16:45:03,162,13.86
2015-02-17 17:00:04,103,13.77
2015-02-17 17:15:04,39.9,13.6
2015-02-17 17:30:04,12,13.51
2015-02-17 17:45:04,0,13.348
2015-02-17 18:00:04,0,13.25
2015-02-17 18:15:04,0,13.16
2015-02-17 18:30:04,0,13.08
2015-02-17 18:45:03,0,12.99
2015-02-17 19:00:04,0,12.9
2015-02-17 19:15:03,0,12.82
2015-02-17 19:30:03,0,12.73
2015-02-17 19:45:03,0,12.64
2015-02-17 20:00:03,0,12.55
2015-02-17 20:15:03,0,12.534
2015-02-17 20:30:04,0,12.47
2015-02-17 20:45:04,0,12.38
2015-02-17 21:00:03,0,12.29
2015-02-17 21:15:04,0,12.218
2015-02-17 21:30:03,0,12.2
2015-02-17 21:45:04,0,12.12
2015-02-17 22:00:04,0,12.111
2015-02-17 22:15:04,0,12.03
2015-02-17 22:30:03,0,11.94
2015-02-17 22:45:03,0,11.94
2015-02-17 23:00:04,272.9,12.12
2015-02-17 23:15:05,293.1,14.818
2015-02-17 23:30:05,290.2,16.18
2015-02-17 23:45:04,289.9,17.55
2015-02-18 00:00:04,286.4,18.58
2015-02-18 00:15:04,290.3,19.52
2015-02-18 00:30:03,289.4,20.039
2015-02-18 00:45:04,0,19.95
2015-02-18 01:00:03,0,18.58
2015-02-18 01:15:04,0,17.64
2015-02-18 01:30:04,0,16.87
2015-02-18 01:45:04,0,16.198
2015-02-18 02:00:04,0,15.67
2015-02-18 02:15:04,0,15.24
2015-02-18 02:30:03,0,14.89
2015-02-18 02:45:03,0,14.55
2015-02-18 03:00:04,0,14.236
2015-02-18 03:15:04,0,14.03
2015-02-18 03:30:04,0,13.77
2015-02-18 03:45:03,0,13.6
2015-02-18 04:00:03,0,13.42
2015-02-18 04:15:04,0,13.25
2015-02-18 04:30:04,0,13.08
2015-02-18 04:45:04,0,12.99
2015-02-18 05:00:04,0,12.82
2015-02-18 05:15:04,0,12.73
2015-02-18 05:30:04,0,12.64
2015-02-18 05:45:03,0,12.55
2015-02-18 06:00:04,0,12.47
2015-02-18 06:15:03,1,12.38
2015-02-18 06:30:04,20,12.29
